,City,Time,Country,Latitude,Longitude,Temperature,Humidity,Cloud Coverage,Wind Speed
245,Galbshtadt,1516394128,RU,53.23,78.98,-2.18,73,68,6.73
246,Jamestown,1516393794,AU,-33.21,138.6,70.86,76,24,2.37
247,Carnarvon,1516394081,ZA,-30.97,22.13,65.59,63,0,14.12
248,Hobart,1516392000,AU,-42.88,147.33,59.0,87,75,3.36
249,San Quintin,1516394130,PH,17.54,120.52,62.17,73,0,3.6
250,East London,1516394131,ZA,-33.02,27.91,74.59,99,24,7.92
251,San Andres,1516394132,PH,13.32,122.68,79.41,100,64,20.33
252,Lompoc,1516391760,US,34.64,-120.46,60.8,67,75,10.29
253,Faanui,1516394030,PF,-16.48,-151.75,82.96,100,64,19.37
254,Buraydah,1516392000,SA,26.33,43.97,60.8,48,5,12.75
255,Lastoursville,1516394134,GA,-0.81,12.73,71.44,96,44,2.21
256,Qaanaaq,1516393980,GL,77.48,-69.36,-8.3,94,0,6.13
257,Mar del Plata,1516393925,AR,-46.43,-67.52,91.06,29,0,13.29
258,Vaini,1516393977,IN,15.34,74.49,60.33,72,0,2.48
259,Hamilton,1516391700,BM,32.3,-64.78,64.4,59,75,17.22
260,Port Macquarie,1516392000,AU,-31.43,152.91,57.2,93,0,3.36
261,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
262,Hermanus,1516393975,ZA,-34.42,19.24,65.5,94,88,10.16
263,Barrow,1516393971,AR,-38.31,-60.23,83.1,67,12,1.54
264,Kapaa,1516391760,US,22.08,-159.32,77.0,83,90,14.99
265,Georgetown,1516392000,GY,6.8,-58.16,86.0,58,20,16.11
266,Te Anau,1516394084,NZ,-45.41,167.72,66.31,68,8,12.17
267,Hilo,1516391820,US,19.71,-155.08,73.4,88,90,5.82
268,Kapaa,1516391760,US,22.08,-159.32,77.0,83,90,14.99
269,Hithadhoo,1516394141,MV,-0.6,73.08,82.65,100,44,7.81
270,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
271,Punta Arenas,1516392000,CL,-53.16,-70.91,64.4,59,40,32.21
272,Bambous Virieux,1516392000,MU,-20.34,57.76,78.8,83,20,5.57
273,Bredasdorp,1516392000,ZA,-34.53,20.04,71.6,78,92,18.34
274,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
275,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
276,Thompson,1516392000,CA,55.74,-97.86,1.4,77,75,10.29
277,Molchanovo,1516394145,RU,57.58,83.76,-37.55,78,0,6.62
278,Sangar,1516394145,RU,63.92,127.47,-44.03,0,36,3.0
279,Pangnirtung,1516392000,CA,66.15,-65.72,1.4,54,20,11.1
280,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
281,Bluff,1516394058,AU,-23.58,149.07,71.35,62,48,4.38
282,Lompoc,1516391760,US,34.64,-120.46,60.8,67,75,10.29
283,Springbok,1516394148,ZA,-29.67,17.88,61.36,59,0,4.27
284,Sol-Iletsk,1516394150,RU,51.16,55.0,9.03,86,92,13.4
285,Punta Arenas,1516392000,CL,-53.16,-70.91,64.4,59,40,32.21
286,Avarua,1516392000,CK,-21.21,-159.78,84.2,70,75,13.87
287,Hermanus,1516393975,ZA,-34.42,19.24,65.5,94,88,10.16
288,Bud,1516393200,NO,62.91,6.91,37.4,63,20,9.17
289,Abu Samrah,1516394020,SY,35.3,37.18,38.46,87,0,10.65
290,Vaini,1516393977,IN,15.34,74.49,60.33,72,0,2.48
291,Upernavik,1516394153,GL,72.79,-56.15,5.65,100,48,12.62
292,Albany,1516391640,US,42.65,-73.75,28.4,63,90,3.49
293,Tourlaville,1516393200,FR,49.64,-1.57,44.6,87,40,17.22
294,Atambua,1516394155,ID,-9.11,124.89,75.81,100,92,4.34
295,Bekasi,1516392000,ID,-6.23,106.99,75.2,94,40,3.36
296,Thompson,1516392000,CA,55.74,-97.86,1.4,77,75,10.29
297,Port Alfred,1516393962,ZA,-33.59,26.89,73.87,93,92,5.28
298,San Juan de Colon,1516392000,VE,8.03,-72.26,84.2,66,40,6.93
299,Hilo,1516391820,US,19.71,-155.08,73.4,88,90,5.82
300,Arraial do Cabo,1516392000,BR,-22.97,-42.02,86.0,62,0,6.93
301,Esperance,1516392000,TT,10.24,-61.45,84.2,66,20,12.75
302,Cap Malheureux,1516392000,MU,-19.98,57.61,78.8,83,20,9.15
303,Port Alfred,1516393962,ZA,-33.59,26.89,73.87,93,92,5.28
304,Avarua,1516392000,CK,-21.21,-159.78,84.2,70,75,13.87
305,Blejoi,1516392000,RO,44.99,26.01,39.2,86,0,4.7
306,Vaini,1516393977,IN,15.34,74.49,60.33,72,0,2.48
307,San Patricio,1516393968,PY,-26.98,-56.83,80.08,81,48,3.56
308,Tual,1516394162,ID,-5.67,132.75,80.89,100,36,10.83
309,Mount Gambier,1516394163,AU,-37.83,140.78,67.75,74,48,5.57
310,Alexandria,1516392900,US,31.31,-92.44,51.8,36,90,5.82
311,Ratnagiri,1516394165,IN,16.98,73.3,77.43,100,0,11.16
312,Petukhovo,1516394165,RU,55.06,67.89,-2.05,72,56,4.56
313,Shingu,1516394107,JP,33.72,135.99,49.66,100,0,8.3
314,Bredasdorp,1516392000,ZA,-34.53,20.04,71.6,78,92,18.34
315,Puerto Ayora,1516392000,EC,-0.74,-90.35,84.2,54,20,20.8
316,Usinsk,1516394168,RU,66.0,57.56,3.31,85,56,9.53
317,Ola,1516392000,RU,59.58,151.3,-32.81,73,0,9.15
318,Hermanus,1516393975,ZA,-34.42,19.24,65.5,94,88,10.16
319,Bilibino,1516394170,RU,68.06,166.44,-44.66,0,0,2.77
320,Busselton,1516394037,AU,-33.64,115.35,66.94,100,0,18.7
321,Thompson,1516392000,CA,55.74,-97.86,1.4,77,75,10.29
322,Castro,1516393889,CL,-42.48,-73.76,68.56,77,64,7.07
323,Tessalit,1516394172,ML,20.2,1.01,59.7,35,0,6.58
324,Avarua,1516392000,CK,-21.21,-159.78,84.2,70,75,13.87
325,Kaitangata,1516394073,NZ,-46.28,169.85,72.75,59,68,18.32
326,Avarua,1516392000,CK,-21.21,-159.78,84.2,70,75,13.87
327,Shache,1516394174,CN,38.42,77.24,12.13,60,0,4.34
328,Rocha,1516394175,UY,-34.48,-54.34,81.88,35,8,14.18
329,Auki,1516394176,NG,12.18,6.51,62.62,31,8,9.04
330,Skelleftea,1516393200,SE,64.75,20.95,5.0,84,0,1.12
331,Venado Tuerto,1516393936,AR,-33.75,-61.97,88.86,68,0,4.27
332,San Patricio,1516393968,PY,-26.98,-56.83,80.08,81,48,3.56
333,Joinville,1516392000,BR,-26.3,-48.85,78.8,88,75,4.7
334,Souillac,1516393800,FR,45.6,-0.6,42.8,87,0,6.93
335,Iqaluit,1516392000,CA,63.75,-68.52,1.4,64,75,11.41
336,Matara,1516388400,PE,-13.74,-72.9,62.6,63,75,2.48
337,Santo Augusto,1516394180,BR,-27.85,-53.78,81.16,69,68,4.38
338,Roswell,1516392900,US,33.39,-104.52,69.8,22,1,3.36
339,Hilo,1516391820,US,19.71,-155.08,73.4,88,90,5.82
340,Vallenar,1516394119,CL,-28.58,-70.76,72.25,67,0,3.0
341,Inta,1516394182,RU,66.04,60.13,-7.94,64,0,2.48
342,Longyearbyen,1516391400,NO,78.22,15.63,28.4,68,40,21.92
343,Alofi,1516392000,NU,-19.06,-169.92,84.2,74,40,18.34
344,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
345,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
346,Jamestown,1516393794,AU,-33.21,138.6,70.86,76,24,2.37
347,Jamestown,1516393794,AU,-33.21,138.6,70.86,76,24,2.37
348,Bathsheba,1516392000,BB,13.22,-59.52,82.4,74,40,18.34
349,Punta Arenas,1516392000,CL,-53.16,-70.91,64.4,59,40,32.21
350,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
351,Atuona,1516393989,PF,-9.8,-139.03,79.72,100,64,16.69
352,Mahibadhoo,1516394188,MV,3.78,72.97,81.52,100,44,14.67
353,Arraial do Cabo,1516392000,BR,-22.97,-42.02,86.0,62,0,6.93
354,Avarua,1516392000,CK,-21.21,-159.78,84.2,70,75,13.87
355,Harper,1516392900,US,30.3,-99.24,62.6,81,90,6.93
356,Dikson,1516394122,RU,73.51,80.55,-11.95,80,0,6.4
357,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
358,Kodiak,1516391580,US,39.95,-94.76,46.4,49,1,17.22
359,Tulum,1516391160,MX,20.21,-87.46,75.2,60,40,11.41
360,Barrow,1516393971,AR,-38.31,-60.23,83.1,67,12,1.54
361,Grand Gaube,1516392000,MU,-20.01,57.66,78.8,83,20,9.15
362,Bethel,1516391580,US,60.79,-161.76,3.2,71,20,21.92
363,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
364,Rawson,1516394195,AR,-43.3,-65.11,87.96,29,80,9.93
365,Chokurdakh,1516394196,RU,70.62,147.9,-21.76,64,48,21.12
366,New Norfolk,1516392000,AU,-42.78,147.06,59.0,87,75,3.36
367,Rawson,1516394195,AR,-43.3,-65.11,87.96,29,80,9.93
368,Chifeng,1516394197,CN,42.27,118.96,3.45,59,0,3.22
369,Vaini,1516393977,IN,15.34,74.49,60.33,72,0,2.48
370,Saryg-Sep,1516394198,RU,51.49,95.55,-12.31,69,36,2.71
371,Touros,1516394108,BR,-5.2,-35.46,80.44,83,80,11.95
372,Ponta do Sol,1516394013,BR,-20.63,-46.0,88.23,27,12,4.79
373,Mataura,1516393984,NZ,-46.19,168.86,73.96,54,56,17.65
374,Punta Arenas,1516392000,CL,-53.16,-70.91,64.4,59,40,32.21
375,Ilulissat,1516391400,GL,69.22,-51.1,17.6,48,20,20.8
376,Vermillion,1516392900,US,42.78,-96.93,59.0,66,1,11.41
377,Walvis Bay,1516392000,NA,-22.95,14.51,62.6,82,56,8.05
378,Busselton,1516394037,AU,-33.64,115.35,66.94,100,0,18.7
379,Hokitika,1516394097,NZ,-42.72,170.96,65.91,98,56,3.89
380,Kandi,1516394203,BJ,11.13,2.93,66.0,44,0,5.61
381,Hobart,1516392000,AU,-42.88,147.33,59.0,87,75,3.36
382,Hovd,1516393200,NO,63.83,10.7,28.4,72,0,8.05
383,Yellowknife,1516392000,CA,62.45,-114.38,8.6,84,90,6.93
384,Mataura,1516393984,NZ,-46.19,168.86,73.96,54,56,17.65
385,Bakhmach,1516394206,UA,51.18,32.81,31.8,95,44,13.67
386,Betlitsa,1516394207,RU,54.01,33.96,21.4,85,88,17.13
387,Uruzgan,1516394207,AF,32.93,66.63,12.9,53,0,3.6
388,Norman Wells,1516392000,CA,65.28,-126.83,14.0,85,75,4.38
389,Fortuna,1516393800,ES,38.18,-1.13,50.0,87,0,2.24
390,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
391,Atuona,1516393989,PF,-9.8,-139.03,79.72,100,64,16.69
392,Kaitangata,1516394073,NZ,-46.28,169.85,72.75,59,68,18.32
393,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
394,Port Elizabeth,1516391760,US,39.31,-74.98,48.2,36,1,14.99
395,Mataura,1516393984,NZ,-46.19,168.86,73.96,54,56,17.65
396,Ilulissat,1516391400,GL,69.22,-51.1,17.6,48,20,20.8
397,Noblesville,1516392900,US,40.05,-86.01,39.2,55,1,14.99
398,Hobart,1516392000,AU,-42.88,147.33,59.0,87,75,3.36
399,Clyde River,1516392000,CA,70.47,-68.59,-20.21,75,5,13.87
400,Codrington,1516394011,AU,-28.95,153.24,63.61,87,0,5.23
401,Hami,1516394062,CN,42.84,93.51,2.05,55,8,3.11
402,Thompson,1516392000,CA,55.74,-97.86,1.4,77,75,10.29
403,Qixingtai,1516394215,CN,30.41,111.89,32.16,82,0,2.77
404,Port Elizabeth,1516391760,US,39.31,-74.98,48.2,36,1,14.99
405,Busselton,1516394037,AU,-33.64,115.35,66.94,100,0,18.7
406,East London,1516394131,ZA,-33.02,27.91,74.59,99,24,7.92
407,Khatanga,1516394002,RU,71.98,102.47,-27.7,45,64,15.41
408,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
409,Hilo,1516391820,US,19.71,-155.08,73.4,88,90,5.82
410,Busselton,1516394037,AU,-33.64,115.35,66.94,100,0,18.7
411,Busselton,1516394037,AU,-33.64,115.35,66.94,100,0,18.7
412,Palmer,1516392000,AU,-34.85,139.16,73.4,60,0,11.41
413,Nuuk,1516391400,GL,64.17,-51.74,23.0,57,75,16.11
414,Dhidhdhoo,1516394221,MV,6.88,73.1,79.68,100,32,3.0
415,Deming,1516392900,US,32.27,-107.76,62.6,21,1,12.75
416,Lorengau,1516394222,PG,-2.02,147.27,82.33,100,20,5.5
417,Barranca,1516394223,PE,-10.75,-77.76,69.01,97,20,3.56
418,Maniitsoq,1516394224,GL,65.42,-52.9,7.5,100,12,8.86
419,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
420,Aviles,1516394225,ES,43.55,-5.92,54.34,100,68,18.88
421,Jalu,1516394226,LY,29.03,21.55,42.37,75,20,4.9
422,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
423,Hamilton,1516391700,BM,32.3,-64.78,64.4,59,75,17.22
424,San Quintin,1516394130,PH,17.54,120.52,62.17,73,0,3.6
425,Grindavik,1516392000,IS,63.84,-22.43,26.6,79,0,8.05
426,Thompson,1516392000,CA,55.74,-97.86,1.4,77,75,10.29
427,Hithadhoo,1516394141,MV,-0.6,73.08,82.65,100,44,7.81
428,Sao Filipe,1516394016,CV,14.9,-24.5,71.62,94,0,18.14
429,Castro,1516393889,CL,-42.48,-73.76,68.56,77,64,7.07
430,Tyrma,1516394230,RU,50.04,132.17,-10.51,68,64,1.59
431,Cayenne,1516392000,GF,4.94,-52.33,84.2,70,75,12.75
432,Hermanus,1516393975,ZA,-34.42,19.24,65.5,94,88,10.16
433,New Norfolk,1516392000,AU,-42.78,147.06,59.0,87,75,3.36
434,Bonthe,1516394233,SL,7.53,-12.5,81.48,74,0,6.24
435,Mahebourg,1516392000,MU,-20.41,57.7,78.8,83,20,5.57
436,Sept-Iles,1516392000,CA,50.2,-66.38,5.0,54,40,3.36
437,Puerto Ayora,1516392000,EC,-0.74,-90.35,84.2,54,20,20.8
438,Lakhdenpokhya,1516394235,RU,61.52,30.2,21.4,91,88,9.42
439,Storslett,1516394235,NO,69.77,21.03,1.42,100,24,3.04
440,Kaitangata,1516394073,NZ,-46.28,169.85,72.75,59,68,18.32
441,Deputatskiy,1516394239,RU,69.3,139.9,-23.83,66,48,8.25
442,Cape Town,1516392000,ZA,-33.93,18.42,73.4,69,0,18.34
443,Lata,1516394241,IN,30.78,78.62,29.55,32,0,3.22
444,Domna,1516392000,RU,51.9,113.16,-25.61,60,0,2.24
445,Te Anau,1516394084,NZ,-45.41,167.72,66.31,68,8,12.17
446,Itoman,1516392000,JP,26.12,127.67,62.6,88,75,5.82
447,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
448,Puerto Ayora,1516392000,EC,-0.74,-90.35,84.2,54,20,20.8
449,Batticaloa,1516394245,LK,7.71,81.69,74.41,100,64,6.35
450,Vestmannaeyjar,1516394246,IS,63.44,-20.27,25.27,100,0,13.06
451,Pangnirtung,1516392000,CA,66.15,-65.72,1.4,54,20,11.1
452,Qaanaaq,1516393980,GL,77.48,-69.36,-8.3,94,0,6.13
453,Hobart,1516392000,AU,-42.88,147.33,59.0,87,75,3.36
454,Cherskiy,1516393993,RU,68.75,161.3,-29.99,50,0,4.38
455,Laguna,1516390980,MX,27.52,-110.01,80.6,22,5,6.93
456,Tagusao,1516394249,PH,9.19,117.81,76.57,99,20,3.83
457,Bethel,1516391580,US,60.79,-161.76,3.2,71,20,21.92
458,Ciudad Real,1516394250,ES,38.99,-3.93,34.05,79,0,2.71
459,Bredasdorp,1516392000,ZA,-34.53,20.04,71.6,78,92,18.34
460,Buala,1516394251,SB,-8.15,159.59,83.95,87,44,4.27
461,Tuktoyaktuk,1516392000,CA,69.44,-133.03,19.4,92,90,14.99
462,Kalmunai,1516394252,LK,7.42,81.82,69.46,95,36,5.39
463,Noumea,1516392000,NC,-22.28,166.46,71.6,100,0,2.24
464,Yellowknife,1516392000,CA,62.45,-114.38,8.6,84,90,6.93
465,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
466,Contai,1516394255,IN,21.78,87.75,62.4,100,0,5.5
467,East London,1516394131,ZA,-33.02,27.91,74.59,99,24,7.92
468,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
469,Georgetown,1516392000,GY,6.8,-58.16,86.0,58,20,16.11
470,Carutapera,1516394257,BR,-1.2,-46.02,80.13,86,68,8.41
471,Anadyr,1516392000,RU,64.73,177.51,-23.81,67,0,6.71
472,Castro,1516393889,CL,-42.48,-73.76,68.56,77,64,7.07
473,Ushuaia,1516392000,AR,-54.81,-68.31,66.2,62,40,32.21
474,Hamilton,1516391700,BM,32.3,-64.78,64.4,59,75,17.22
475,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
476,Tasiilaq,1516391400,GL,65.61,-37.64,28.4,58,75,12.75
477,Rutana,1516394261,BI,-3.93,29.99,60.64,97,92,3.0
478,Manado,1516393800,ID,1.49,124.85,75.2,94,20,1.12
479,Punta Arenas,1516392000,CL,-53.16,-70.91,64.4,59,40,32.21
480,Mar del Plata,1516393925,AR,-46.43,-67.52,91.06,29,0,13.29
481,New Norfolk,1516392000,AU,-42.78,147.06,59.0,87,75,3.36
482,Saint Anthony,1516392720,US,43.97,-111.68,35.6,93,90,17.22
483,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
484,Rikitea,1516393987,PF,-23.12,-134.97,79.05,100,68,9.15
485,Qaanaaq,1516393980,GL,77.48,-69.36,-8.3,94,0,6.13
486,Butaritari,1516394066,KI,3.07,172.79,83.73,97,80,20.94
487,Clyde River,1516392000,CA,70.47,-68.59,-20.21,75,5,13.87
488,Kalaisan,1516392000,PH,7.01,125.04,77.0,88,75,2.24
489,Kloulklubed,1516391640,PW,7.04,134.26,77.0,94,75,11.05
